"","Unnamed..0","Name","Parliament","b1_nummer","achternaam","voorletters","voorna_a_m_en","roepnaam","prepositie","geslacht","partij_en_fractie_s","begin_periode","einde_periode"
"502",20,"Cornelis Pijnacker Hordijk","1896-1899","01066","Pijnacker Hordijk","C.","Cornelis",NA,NA,"m","liberaal",1894-05-16,1902-09-16
"503",21,"Adrianus Prins","1896-1899","01060","Prins","A.","Adrianus",NA,NA,"m","liberaal",1871-09-19,1899-09-18
"504",22,"Eduard Nicolaas Rahusen","1896-1899","01077","Rahusen","E.N.","Eduard Nicolaas",NA,NA,"m","liberaal",1891-11-30,1910-09-19
"505",23,"Jan Hendrik Frans Karel van Swinderen","1896-1899","01333","Swinderen","J.H.F.K.","Jan Hendrik Frans Karel",NA,"van","m","liberaal",1879-09-16,1902-05-14
"506",24,"Gijsbert van Tienhoven","1896-1899","01365","Tienhoven","G.","Gijsbert",NA,"van","m","liberaal",1880-07-28,1897-01-28
"507",25,"Sjoerd Anne Vening Meinesz","1896-1899","01405","Vening Meinesz","S.A.","Sjoerd Anne",NA,NA,"m","liberaal",1884-12-29,1909-12-25
"508",26,"Theodorus Pieter Viruly","1896-1899","01436","Viruly","Th.P.","Theodorus Pieter",NA,NA,"m","liberaal",1862-09-16,1902-04-09
"509",27,"Benjamin Marius Vlielander Hein","1896-1899","01452","Vlielander Hein","B.M.","Benjamin Marius",NA,NA,"m","liberaal",1888-05-01,1904-07-22
"510",28,"Wilco Julius van Welderen Rengers","1896-1899","01518","Welderen baron Rengers","W.J.","Wilco Julius",NA,"van","m","liberaal",1888-05-01,1913-09-15
"511",29,"Derk Knol Welt","1896-1899","01519","Knol Welt","D.","Derk",NA,NA,"m","liberaal",1888-05-01,1911-06-20
"512",30,"Abraham Carel Wertheim","1896-1899","01524","Wertheim","A.C.","Abraham Carel",NA,NA,"m","liberaal",1886-07-14,1897-11-29
"513",31,"Willem Cornelis Johannes Josephus Cremers","1896-1899","00282","Cremers","W.C.J.J.","Willem Cornelis Johannes Josephus",NA,NA,"m","Rooms-Katholieken",1893-09-19,1904-07-22
"514",32,"Léon Armand Hyacinthe Magnée","1896-1899","00871","Magnée","L.A.H.","Léon Armand Hyacinthe","Léon",NA,"m","Rooms-Katholieken",1884-07-29,1902-04-13
"515",33,"Willem Merkelbach","1896-1899","00905","Merkelbach","W.","Willem",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1890-05-05,1911-05-20
"516",34,"Leo van Nispen","1896-1899","00701","Kist","H.J.","Herman Jacob",NA,NA,"m","liberaal",1891-11-30,1912-06-01
"517",35,"Franciscus Xaverius Jacobus Nispen tot Pannerden","1896-1899","00971","Nispen tot Pannerden","F.X.J.","Franciscus Xaverius Jacobus",NA,"van","m","Rooms-Katholieken",1889-10-21,1899-04-28
"518",36,"Willem Prinzen Fzn.","1896-1899","01062","Prinzen","W.J.H.","Wilhelmus Josephus Hubertus","Willem",NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1890-11-27,1913-09-15
"519",37,"Willem Hubert Pyls","1896-1899","01065","Pyls","W.H.","Willem Hubert","Hubert",NA,"m","Rooms-Katholieken",1880-09-21,1899-10-16
"520",38,"Frederic Joseph Maria Anton Reekers","1896-1899","01091","Reekers","F.J.M.A.","Frederic Joseph Maria Anton",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1896-09-15,1922-05-26
"521",39,"Hubert Gérard Louis Regout","1896-1899","01095","Regout","H.G.L.","Hubert Gérard Louis","Louis",NA,"m","Rooms-Katholieken",1881-07-11,1904-07-22
"522",40,"Alphonsus Maria Sassen","1896-1899","01174","Sassen","A.M.","Alphonsus Maria",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1892-12-07,1907-10-19
"523",41,"Petrus Johannes Antonius Smitz","1896-1899","01281","Smitz","P.J.A.","Petrus Johannes Antonius",NA,NA,"m","Rooms-Katholieken",1877-09-17,1896-09-18
"524",42,"Johannes Baptista Arnoldus Josephus Maria Verheyen","1896-1899","01414","Verheijen","J.B.A.J.M.","Johannes Baptista Arnoldus Josephus Maria",NA,NA,"m","Rooms-Katholieken",1883-01-22,1898-01-10
"525",43,"Emilius Henricus Josephus Maria van Zinnicq Bergmann","1896-1899","01600","Zinnicq Bergmann","E.H.J.M.","Emilius Henricus Josephus Maria",NA,"van","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1892-08-10,1908-03-16
"526",44,"Titus van Asch van Wijck","1896-1899","00042","Asch van Wijck","T.A.J.","Titus Anthony Jacob","Titus","van","m","ARP",1896-09-15,1901-08-01
"527",45,"Derck Engelberts","1896-1899","00381","Engelberts","D.","Derck",NA,NA,"m","ARP",1893-09-19,1897-01-13
"528",46,"Robert Melvil van Lynden","1896-1899","00901","Melvil baron van Lynden","R.","Robert",NA,NA,"m","antirevolutionair;ARP",1887-12-28,1901-07-31
"529",47,"Karel Antonie Godin de Beaufort","1896-1899","00465","Godin de Beaufort","K.A.","Karel Antonie",NA,NA,"m","Vrij-AR;CHP;CHU",1893-09-19,1910-10-31
"530",48,"Jan Elias Nicolaas Schimmelpenninck van der Oye","1896-1899","01204","Schimmelpenninck van der Oye","J.E.N.","Jan Elias Nicolaas",NA,"baron","m","Vrij-AR;CHP;CHU",1894-05-16,1914-04-10
"531",49,"Willem Constantijn van Pallandt van Waardenburg","1896-1899","01016","Pallandt van Waardenburg","W.C.","Willem Constantijn",NA,"baron van","m","conservatief",1887-09-20,1904-07-22
"532",50,"Cornelis Jacob Sickesz","1896-1899","01246","Sickesz","C.J.","Cornelis Jacob",NA,NA,"m","liberaal",1884-09-18,1898-01-10
"533",51,"Dirk Laan","1896-1899","00768","Laan","D.","Dirk",NA,NA,"m","liberaal",1897-04-05,1905-04-07
"534",52,"Jan Willem Hendrik Rutgers van Rozenburg","1896-1899","01148","Rutgers van Rozenburg","J.W.H.","Jan Willem Hendrik",NA,NA,"m","liberaal",1898-01-05,1902-09-16
"535",53,"Joan Röell","1896-1899","01118","Röell","J.","Joan",NA,NA,"m","liberaal",1887-05-23,1912-02-02
"536",54,"Frederik Bernard s' Jacob","1896-1899","00632","Jacob","F.B.","Frederik Bernard",NA,"s'","m","liberaal",1898-09-20,1904-07-22
"537",55,"Jacob Willem van den Biesen","1896-1899","00117","Biesen","J.W.","Jacob Willem","Jacob","van den","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1896-12-01,1917-12-04
"538",56,"Petrus van der Does de Willebois","1896-1899","00323","Does de Willebois","P.J.J.S.M.","Petrus Josephus Johannes Sophia Maria",NA,"van der","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1898-03-28,1923-09-17
"539",57,"Stephanus Martinus van Wijck","1896-1899","01573","Wijck","S.M.","Stephanus Martinus",NA,"van","m","Rooms-Katholieken",1899-09-19,1901-08-23
"540",58,"Willem Gerard Brantsen van de Zijp","1896-1899","00198","Brantsen van de Zijp","W.G.","Willem Gerard",NA,"baron","m","Vrij-AR",1897-04-05,1899-11-07
"541",0,"Willem Carel Antoon Alberda van Ekenstein","1899-1902","00014","Alberda van Ekenstein","W.C.A.","Willem Carel Antoon",NA,NA,"m","liberaal",1888-05-01,1902-12-22
"542",1,"Frederik Herman Pieter van Alphen","1899-1902","00018","Alphen","F.H.P.","Frederik Herman Pieter",NA,"van","m","liberaal",1890-04-08,1904-07-22
"543",2,"Willem Adriaan Bergsma","1899-1902","00102","Bergsma","W.A.","Willem Adriaan",NA,NA,"m","liberaal",1894-09-18,1901-03-14
"544",3,"Rembt Tobias Hugo Pieter Liebrecht Alexander van Boneval Faure","1899-1902","00156","Boneval Faure","R.T.H.P.L.A.","Rembt Tobias Hugo Pieter Liebrecht Alexander",NA,"van","m","liberaal",1894-07-05,1904-07-22
"545",4,"Jan Breebaart Kzn.","1899-1902","00204","Breebaart","J.","Jan","Jan",NA,"m","liberaal",1892-01-25,1913-05-14
"546",5,"Herman Frederik Bultman","1899-1902","00238","Bultman","H.F.","Herman Frederik",NA,NA,"m","liberaal",1888-05-01,1907-02-18
"547",6,"Hendrik Fennema","1899-1902","00402","Fennema","H.","Hendrik",NA,NA,"m","liberaal",1896-09-15,1904-07-22
"548",7,"Isaäc Dignus Fransen van de Putte","1899-1902","00421","Fransen van de Putte","I.D.","Isaäc Dignus",NA,NA,"m","liberaal",1880-09-21,1902-03-02
"549",8,"Johan Herman Geertsema Czn.","1899-1902","00437","Geertsema","J.H.","Johan Herman",NA,NA,"m","liberaal",1894-01-29,1902-09-16
"550",9,"Maurits Cornelis van Hall","1899-1902","00516","Hall","M.C.","Maurits Cornelis",NA,"van","m","liberaal",1896-04-13,1900-12-17
"551",10,"Gerrit Jan van Heek","1899-1902","00536","Heek","G.J.","Gerrit Jan",NA,"van","m","liberaal",1895-11-28,1903-06-16
"552",11,"Frederik Bernard s' Jacob","1899-1902","00632","Jacob","F.B.","Frederik Bernard",NA,"s'","m","liberaal",1898-09-20,1904-07-22
"553",12,"Melchert de Jong","1899-1902","00651","Jong","M.","Melchert",NA,"de","m","liberaal",1893-09-19,1913-09-15
"554",13,"Herman Jacob Kist","1899-1902","00701","Kist","H.J.","Herman Jacob",NA,NA,"m","liberaal",1891-11-30,1912-06-01
"555",14,"Dirk Laan","1899-1902","00768","Laan","D.","Dirk",NA,NA,"m","liberaal",1897-04-05,1905-04-07
"556",15,"Hendrik van Lier","1899-1902","00818","Lier","H.","Hendrik",NA,"van","m","liberaal",1888-05-01,1904-07-22
"557",16,"Albertus van Naamen van Eemnes","1899-1902","00954","Naamen van Eemnes","A.","Albertus",NA,"van","m","liberaal",1880-05-20,1902-03-06
"558",17,"Hermanus Adrianus Nebbens Sterling","1899-1902","00958","Nebbens Sterling","H.A.","Hermanus Adrianus",NA,NA,"m","liberaal",1891-01-26,1904-07-22
"559",18,"Frederik Salomon van Nierop","1899-1902","00965","Nierop","F.S.","Frederik Salomon",NA,"van","m","liberaal",1899-09-19,1922-06-23
"560",19,"Anthony Ewoud Jan Nysingh","1899-1902","00992","Nysingh","A.E.J.","Anthony Ewoud Jan",NA,NA,"m","liberaal",1890-04-08,1904-07-22
"561",20,"Cornelis Pijnacker Hordijk","1899-1902","01066","Pijnacker Hordijk","C.","Cornelis",NA,NA,"m","liberaal",1894-05-16,1902-09-16
"562",21,"Eduard Nicolaas Rahusen","1899-1902","01077","Rahusen","E.N.","Eduard Nicolaas",NA,NA,"m","liberaal",1891-11-30,1910-09-19
"563",22,"Joan Röell","1899-1902","01118","Röell","J.","Joan",NA,NA,"m","liberaal",1887-05-23,1912-02-02
"564",23,"Jan Willem Hendrik Rutgers van Rozenburg","1899-1902","01148","Rutgers van Rozenburg","J.W.H.","Jan Willem Hendrik",NA,NA,"m","liberaal",1898-01-05,1902-09-16
"565",24,"Jan Hendrik Frans Karel van Swinderen","1899-1902","01333","Swinderen","J.H.F.K.","Jan Hendrik Frans Karel",NA,"van","m","liberaal",1879-09-16,1902-05-14
"566",25,"Sjoerd Anne Vening Meinesz","1899-1902","01405","Vening Meinesz","S.A.","Sjoerd Anne",NA,NA,"m","liberaal",1884-12-29,1909-12-25
"567",26,"Theodorus Pieter Viruly","1899-1902","01436","Viruly","Th.P.","Theodorus Pieter",NA,NA,"m","liberaal",1862-09-16,1902-04-09
"568",27,"Benjamin Marius Vlielander Hein","1899-1902","01452","Vlielander Hein","B.M.","Benjamin Marius",NA,NA,"m","liberaal",1888-05-01,1904-07-22
"569",28,"Wilco Julius van Welderen Rengers","1899-1902","01518","Welderen baron Rengers","W.J.","Wilco Julius",NA,"van","m","liberaal",1888-05-01,1913-09-15
"570",29,"Derk Knol Welt","1899-1902","01519","Knol Welt","D.","Derk",NA,NA,"m","liberaal",1888-05-01,1911-06-20
"571",30,"Jacob Willem van den Biesen","1899-1902","00117","Biesen","J.W.","Jacob Willem","Jacob","van den","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1896-12-01,1917-12-04
"572",31,"Willem Cornelis Johannes Josephus Cremers","1899-1902","00282","Cremers","W.C.J.J.","Willem Cornelis Johannes Josephus",NA,NA,"m","Rooms-Katholieken",1893-09-19,1904-07-22
"573",32,"Petrus van der Does de Willebois","1899-1902","00323","Does de Willebois","P.J.J.S.M.","Petrus Josephus Johannes Sophia Maria",NA,"van der","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1898-03-28,1923-09-17
"574",33,"Léon Armand Hyacinthe Magnée","1899-1902","00871","Magnée","L.A.H.","Léon Armand Hyacinthe","Léon",NA,"m","Rooms-Katholieken",1884-07-29,1902-04-13
"575",34,"Willem Merkelbach","1899-1902","00905","Merkelbach","W.","Willem",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1890-05-05,1911-05-20
"576",35,"Alphonse Hilaire Joseph Hubert Michiels van Kessenich","1899-1902","00920","Michiels van Kessenich","A.H.J.H.","Alphonse Hilaire Joseph Hubert",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1899-12-06,1922-01-29
"577",36,"Leo van Nispen","1899-1902","00701","Kist","H.J.","Herman Jacob",NA,NA,"m","liberaal",1891-11-30,1912-06-01
"578",37,"Willem Prinzen Fzn.","1899-1902","01062","Prinzen","W.J.H.","Wilhelmus Josephus Hubertus","Willem",NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1890-11-27,1913-09-15
"579",38,"Willem Hubert Pyls","1899-1902","01065","Pyls","W.H.","Willem Hubert","Hubert",NA,"m","Rooms-Katholieken",1880-09-21,1899-10-16
"580",39,"Frederic Joseph Maria Anton Reekers","1899-1902","01091","Reekers","F.J.M.A.","Frederic Joseph Maria Anton",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1896-09-15,1922-05-26
"581",40,"Hubert Gérard Louis Regout","1899-1902","01095","Regout","H.G.L.","Hubert Gérard Louis","Louis",NA,"m","Rooms-Katholieken",1881-07-11,1904-07-22
"582",41,"Alphonsus Maria Sassen","1899-1902","01174","Sassen","A.M.","Alphonsus Maria",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1892-12-07,1907-10-19
"583",42,"Stephanus Martinus van Wijck","1899-1902","01573","Wijck","S.M.","Stephanus Martinus",NA,"van","m","Rooms-Katholieken",1899-09-19,1901-08-23
"584",43,"Emilius Henricus Josephus Maria van Zinnicq Bergmann","1899-1902","01600","Zinnicq Bergmann","E.H.J.M.","Emilius Henricus Josephus Maria",NA,"van","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1892-08-10,1908-03-16
"585",44,"Willem Gerard Brantsen van de Zijp","1899-1902","00198","Brantsen van de Zijp","W.G.","Willem Gerard",NA,"baron","m","Vrij-AR",1897-04-05,1899-11-07
"586",45,"Karel Antonie Godin de Beaufort","1899-1902","00465","Godin de Beaufort","K.A.","Karel Antonie",NA,NA,"m","Vrij-AR;CHP;CHU",1893-09-19,1910-10-31
"587",46,"Jan Elias Nicolaas Schimmelpenninck van der Oye","1899-1902","01204","Schimmelpenninck van der Oye","J.E.N.","Jan Elias Nicolaas",NA,"baron","m","Vrij-AR;CHP;CHU",1894-05-16,1914-04-10
"588",47,"Titus van Asch van Wijck","1899-1902","00042","Asch van Wijck","T.A.J.","Titus Anthony Jacob","Titus","van","m","ARP",1896-09-15,1901-08-01
"589",48,"Robert Melvil van Lynden","1899-1902","00901","Melvil baron van Lynden","R.","Robert",NA,NA,"m","antirevolutionair;ARP",1887-12-28,1901-07-31
"590",49,"Willem Constantijn van Pallandt van Waardenburg","1899-1902","01016","Pallandt van Waardenburg","W.C.","Willem Constantijn",NA,"baron van","m","conservatief",1887-09-20,1904-07-22
"591",50,"Alexander Johannes Dijckmeester","1899-1902","00359","Dijckmeester","A.J.","Alexander Johannes",NA,NA,"m","liberaal",1900-02-01,1904-07-22
"592",51,"Johannes Tak van Poortvliet","1899-1902","01339","Tak van Poortvliet","J.P.R.","Johannes Pieter Roetert",NA,NA,"m","liberaal",1884-11-17,1904-01-25
"593",52,"Auke Bloembergen Ezn.","1899-1902","00128","Bloembergen","A.","Auke",NA,NA,"m","liberaal",1901-04-22,1901-05-19
"594",53,"Johan George Gleichman","1899-1902","00462","Gleichman","J.G.","Johan George",NA,NA,"m","liberaal",1901-06-18,1904-07-22
"595",54,"Isaac Antoni van Roijen","1899-1902","01138","Roijen","I.A.","Isaäc Antoni",NA,"van","m","liberaal",1902-04-28,1904-07-22
"596",55,"Jacob Sickenga","1899-1902","01245","Sickenga","J.","Jacob",NA,NA,"m","liberaal",1902-06-30,1911-07-01
"597",56,"Willem Henricus Jacobus Theodorus van Basten Batenburg","1899-1902","00065","Basten Batenburg","W.H.J.Th.","Willem Henricus Jacobus Theodorus",NA,"van","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1901-12-02,1923-09-17
"598",57,"Henricus Paulus Cornelis Bosch van Drakestein","1899-1902","00180","Bosch van Drakestein","H.P.C.","Henricus Paulus Cornelis",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1901-12-02,1914-08-16
"599",58,"Jean Gustave Stanislas Bevers","1899-1902","00108","Bevers","J.G.S.","Jean Gustave Stanislas",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1902-04-28,1908-02-11
"600",59,"Franciscus Johannes Petrus Maria Coenen","1899-1902","00259","Coenen","F.J.P.M.","Franciscus Johannes Petrus Maria","François",NA,"m","Rooms-Katholieken",1902-06-02,1902-10-09
"601",60,"Pieter Cornelis 't Hooft","1899-1902","00598","Hooft","P.C.","Pieter Cornelis",NA,"'t","m","ARP",1899-12-27,1921-11-17
"602",61,"Willem Hovy","1899-1902","00610","Hovy","W.","Willem",NA,NA,"m","ARP",1901-09-17,1915-02-26
"603",62,"Simon van Velzen","1899-1902","01404","Velzen","S.","Simon",NA,"van","m","ARP",1901-09-17,1910-11-03
"604",63,"Maurits van Asch van Wijck","1899-1902","00036","Asch van Wijck","H.M.J.","Hendrick Maurits Jan","Maurits","van","m","ARP",1901-09-17,1910-04-08
"605",0,"Willem Carel Antoon Alberda van Ekenstein","1902-1904","00014","Alberda van Ekenstein","W.C.A.","Willem Carel Antoon",NA,NA,"m","liberaal",1888-05-01,1902-12-22
"606",1,"Frederik Herman Pieter van Alphen","1902-1904","00018","Alphen","F.H.P.","Frederik Herman Pieter",NA,"van","m","liberaal",1890-04-08,1904-07-22
"607",2,"Rembt Tobias Hugo Pieter Liebrecht Alexander van Boneval Faure","1902-1904","00156","Boneval Faure","R.T.H.P.L.A.","Rembt Tobias Hugo Pieter Liebrecht Alexander",NA,"van","m","liberaal",1894-07-05,1904-07-22
"608",3,"Jan Breebaart Kzn.","1902-1904","00204","Breebaart","J.","Jan","Jan",NA,"m","liberaal",1892-01-25,1913-05-14
"609",4,"Herman Frederik Bultman","1902-1904","00238","Bultman","H.F.","Herman Frederik",NA,NA,"m","liberaal",1888-05-01,1907-02-18
"610",5,"Alexander Johannes Dijckmeester","1902-1904","00359","Dijckmeester","A.J.","Alexander Johannes",NA,NA,"m","liberaal",1900-02-01,1904-07-22
"611",6,"Hendrik Fennema","1902-1904","00402","Fennema","H.","Hendrik",NA,NA,"m","liberaal",1896-09-15,1904-07-22
"612",7,"Johan George Gleichman","1902-1904","00462","Gleichman","J.G.","Johan George",NA,NA,"m","liberaal",1901-06-18,1904-07-22
"613",8,"Gerrit Jan van Heek","1902-1904","00536","Heek","G.J.","Gerrit Jan",NA,"van","m","liberaal",1895-11-28,1903-06-16
"614",9,"Frederik Bernard s' Jacob","1902-1904","00632","Jacob","F.B.","Frederik Bernard",NA,"s'","m","liberaal",1898-09-20,1904-07-22
"615",10,"Melchert de Jong","1902-1904","00651","Jong","M.","Melchert",NA,"de","m","liberaal",1893-09-19,1913-09-15
"616",11,"Herman Jacob Kist","1902-1904","00701","Kist","H.J.","Herman Jacob",NA,NA,"m","liberaal",1891-11-30,1912-06-01
"617",12,"Dirk Laan","1902-1904","00768","Laan","D.","Dirk",NA,NA,"m","liberaal",1897-04-05,1905-04-07
"618",13,"Wilhelmus Frederik van Leeuwen","1902-1904","00797","Leeuwen","W.F.","Wilhelmus Frederik",NA,"van","m","liberaal",1902-09-17,1911-09-14
"619",14,"Hendrik van Lier","1902-1904","00818","Lier","H.","Hendrik",NA,"van","m","liberaal",1888-05-01,1904-07-22
"620",15,"Hermanus Adrianus Nebbens Sterling","1902-1904","00958","Nebbens Sterling","H.A.","Hermanus Adrianus",NA,NA,"m","liberaal",1891-01-26,1904-07-22
"621",16,"Frederik Salomon van Nierop","1902-1904","00965","Nierop","F.S.","Frederik Salomon",NA,"van","m","liberaal",1899-09-19,1922-06-23
"622",17,"Anthony Ewoud Jan Nysingh","1902-1904","00992","Nysingh","A.E.J.","Anthony Ewoud Jan",NA,NA,"m","liberaal",1890-04-08,1904-07-22
"623",18,"Eduard Nicolaas Rahusen","1902-1904","01077","Rahusen","E.N.","Eduard Nicolaas",NA,NA,"m","liberaal",1891-11-30,1910-09-19
"624",19,"Isaac Antoni van Roijen","1902-1904","01138","Roijen","I.A.","Isaäc Antoni",NA,"van","m","liberaal",1902-04-28,1904-07-22
"625",20,"Jan Evert Scholten","1902-1904","01216","Scholten","J.E.","Jan Evert","Johan",NA,"m","liberaal",1902-09-17,1910-03-10
"626",21,"Jacob Sickenga","1902-1904","01245","Sickenga","J.","Jacob",NA,NA,"m","liberaal",1902-06-30,1911-07-01
"627",22,"Johannes Tak van Poortvliet","1902-1904","01339","Tak van Poortvliet","J.P.R.","Johannes Pieter Roetert",NA,NA,"m","liberaal",1884-11-17,1904-01-25
"628",23,"Sjoerd Anne Vening Meinesz","1902-1904","01405","Vening Meinesz","S.A.","Sjoerd Anne",NA,NA,"m","liberaal",1884-12-29,1909-12-25
"629",24,"Benjamin Marius Vlielander Hein","1902-1904","01452","Vlielander Hein","B.M.","Benjamin Marius",NA,NA,"m","liberaal",1888-05-01,1904-07-22
"630",25,"Wilco Julius van Welderen Rengers","1902-1904","01518","Welderen baron Rengers","W.J.","Wilco Julius",NA,"van","m","liberaal",1888-05-01,1913-09-15
"631",26,"Derk Knol Welt","1902-1904","01519","Knol Welt","D.","Derk",NA,NA,"m","liberaal",1888-05-01,1911-06-20
"632",27,"Willem Henricus Jacobus Theodorus van Basten Batenburg","1902-1904","00065","Basten Batenburg","W.H.J.Th.","Willem Henricus Jacobus Theodorus",NA,"van","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1901-12-02,1923-09-17
"633",28,"Jean Gustave Stanislas Bevers","1902-1904","00108","Bevers","J.G.S.","Jean Gustave Stanislas",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1902-04-28,1908-02-11
"634",29,"Jacob Willem van den Biesen","1902-1904","00117","Biesen","J.W.","Jacob Willem","Jacob","van den","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1896-12-01,1917-12-04
"635",30,"Henricus Paulus Cornelis Bosch van Drakestein","1902-1904","00180","Bosch van Drakestein","H.P.C.","Henricus Paulus Cornelis",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1901-12-02,1914-08-16
"636",31,"Franciscus Johannes Petrus Maria Coenen","1902-1904","00259","Coenen","F.J.P.M.","Franciscus Johannes Petrus Maria","François",NA,"m","Rooms-Katholieken",1902-06-02,1902-10-09
"637",32,"Willem Cornelis Johannes Josephus Cremers","1902-1904","00282","Cremers","W.C.J.J.","Willem Cornelis Johannes Josephus",NA,NA,"m","Rooms-Katholieken",1893-09-19,1904-07-22
"638",33,"Petrus van der Does de Willebois","1902-1904","00323","Does de Willebois","P.J.J.S.M.","Petrus Josephus Johannes Sophia Maria",NA,"van der","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1898-03-28,1923-09-17
"639",34,"Willem Merkelbach","1902-1904","00905","Merkelbach","W.","Willem",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1890-05-05,1911-05-20
"640",35,"Alphonse Hilaire Joseph Hubert Michiels van Kessenich","1902-1904","00920","Michiels van Kessenich","A.H.J.H.","Alphonse Hilaire Joseph Hubert",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1899-12-06,1922-01-29
"641",36,"Willem Prinzen Fzn.","1902-1904","01062","Prinzen","W.J.H.","Wilhelmus Josephus Hubertus","Willem",NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1890-11-27,1913-09-15
"642",37,"Frederic Joseph Maria Anton Reekers","1902-1904","01091","Reekers","F.J.M.A.","Frederic Joseph Maria Anton",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1896-09-15,1922-05-26
"643",38,"Hubert Gérard Louis Regout","1902-1904","01095","Regout","H.G.L.","Hubert Gérard Louis","Louis",NA,"m","Rooms-Katholieken",1881-07-11,1904-07-22
"644",39,"Alphonsus Maria Sassen","1902-1904","01174","Sassen","A.M.","Alphonsus Maria",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1892-12-07,1907-10-19
"645",40,"Emilius Henricus Josephus Maria van Zinnicq Bergmann","1902-1904","01600","Zinnicq Bergmann","E.H.J.M.","Emilius Henricus Josephus Maria",NA,"van","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1892-08-10,1908-03-16
"646",41,"Maurits van Asch van Wijck","1902-1904","00036","Asch van Wijck","H.M.J.","Hendrick Maurits Jan","Maurits","van","m","ARP",1901-09-17,1910-04-08
"647",42,"Pieter Cornelis 't Hooft","1902-1904","00598","Hooft","P.C.","Pieter Cornelis",NA,"'t","m","ARP",1899-12-27,1921-11-17
"648",43,"Willem Hovy","1902-1904","00610","Hovy","W.","Willem",NA,NA,"m","ARP",1901-09-17,1915-02-26
"649",44,"Simon van Velzen","1902-1904","01404","Velzen","S.","Simon",NA,"van","m","ARP",1901-09-17,1910-11-03
"650",45,"Jan Woltjer","1902-1904","01565","Woltjer","J.","Jan","Jan",NA,"m","ARP",1902-09-17,1917-06-26
"651",46,"Karel Anthonie Godin de Beaufort","1902-1904","00465","Godin de Beaufort","K.A.","Karel Antonie",NA,NA,"m","Vrij-AR;CHP;CHU",1893-09-19,1910-10-31
"652",47,"Jacob Petrus Havelaar","1902-1904","00530","Havelaar","J.P.","Jacob Petrus",NA,NA,"m","Vrij-AR;CHP;CHU",1902-09-16,1913-02-08
"653",48,"Jan Elias Nicolaas Schimmelpenninck van der Oye","1902-1904","01204","Schimmelpenninck van der Oye","J.E.N.","Jan Elias Nicolaas",NA,"baron","m","Vrij-AR;CHP;CHU",1894-05-16,1914-04-10
"654",49,"Willem Constantijn van Pallandt van Waardenburg","1902-1904","01016","Pallandt van Waardenburg","W.C.","Willem Constantijn",NA,"baron van","m","conservatief",1887-09-20,1904-07-22
"655",50,"Rembertus Pieter Dojes","1902-1904","00324","Dojes","R.P.","Rembertus Pieter",NA,NA,"m","liberaal",1903-04-10,1922-07-23
"656",51,"Dirk Willem Stork","1902-1904","01314","Stork","D.W.","Dirk Willem",NA,NA,"m","liberaal",1903-07-20,1920-06-28
"657",52,"Aart van der Wijck","1902-1904","01574","Wijck","C.H.A.","Carel Herman Aart",NA,"van der","m","liberaal",1904-04-19,1904-07-22
"658",53,"Joseph Servatius Hubertus Brouwers","1902-1904","00218","Brouwers","J.S.H.","Joseph Servatius Hubertus",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1902-12-02,1908-01-18
"659",54,"Arnoldus Hyacinthus Maria van Berckel","1902-1904","00089","Berckel","A.H.M.","Arnoldus Hyacinthus Maria",NA,"van","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1903-06-23,1907-06-23
